file,anomaly_score
ism330dhcx_gyro_20240423_17_38_11_DataLog_0.parquet,0.06667641196222363
ism330dhcx_gyro_20240423_16_19_25_DataLog_0.parquet,0.056093445414641674
ism330dhcx_gyro_20240423_12_54_24_DataLog_0.parquet,0.05576099177184912
ism330dhcx_gyro_20240423_11_42_46_DataLog_0.parquet,0.05310830004063882
ism330dhcx_gyro_20240423_11_37_37_DataLog_0.parquet,0.053100406010746504
ism330dhcx_gyro_20240423_12_44_43_DataLog_0.parquet,0.04909180918024958
ism330dhcx_gyro_20240423_12_16_58_DataLog_0.parquet,0.04789577753077057
ism330dhcx_gyro_20240423_12_58_08_DataLog_0.parquet,0.04673780550114848
ism330dhcx_gyro_20240423_16_55_21_DataLog_0.parquet,0.04553916895388066
ism330dhcx_gyro_20240423_18_22_40_DataLog_0.parquet,0.043669230959888616
ism330dhcx_gyro_20240423_16_38_06_DataLog_0.parquet,0.04245137810681976
ism330dhcx_gyro_20240423_13_03_37_DataLog_0.parquet,0.04174496990126808
ism330dhcx_gyro_20240423_13_29_20_DataLog_0.parquet,0.04042634463786576
ism330dhcx_gyro_20240423_17_25_15_DataLog_0.parquet,0.040250203783348426
ism330dhcx_gyro_20240423_17_25_35_DataLog_0.parquet,0.039927395380651376
ism330dhcx_gyro_20240423_16_17_17_DataLog_0.parquet,0.03806255136285086
ism330dhcx_gyro_20240423_16_26_39_DataLog_0.parquet,0.037528016708635925
ism330dhcx_gyro_20240423_17_40_08_DataLog_0.parquet,0.036438150152075965
ism330dhcx_gyro_20240423_17_32_54_DataLog_0.parquet,0.035914567704525946
ism330dhcx_gyro_20240423_13_22_16_DataLog_0.parquet,0.035210806024360886
ism330dhcx_gyro_20240423_15_51_20_DataLog_0.parquet,0.03183507393209373
ism330dhcx_gyro_20240423_16_39_42_DataLog_0.parquet,0.03176991537262286
ism330dhcx_gyro_20240423_15_39_50_DataLog_0.parquet,0.028734528292067907
ism330dhcx_gyro_20240423_10_39_08_DataLog_0.parquet,0.02866449380546754
ism330dhcx_gyro_20240423_13_27_52_DataLog_0.parquet,0.02710249908166329
ism330dhcx_gyro_20240423_15_49_40_DataLog_0.parquet,0.026788972136941425
ism330dhcx_gyro_20240423_10_41_29_DataLog_0.parquet,0.026470463826968826
ism330dhcx_gyro_20240423_16_07_11_DataLog_0.parquet,0.026402347026091455
ism330dhcx_gyro_20240423_17_23_28_DataLog_0.parquet,0.026183893400907432
ism330dhcx_gyro_20240423_13_23_15_DataLog_0.parquet,0.025903953881007413
ism330dhcx_gyro_20240423_15_55_14_DataLog_0.parquet,0.02537015453853908
ism330dhcx_gyro_20240423_10_38_10_DataLog_0.parquet,0.025217372399016558
ism330dhcx_gyro_20240423_17_30_09_DataLog_0.parquet,0.024701060980407252
ism330dhcx_gyro_20240423_16_17_06_DataLog_0.parquet,0.02455624099809095
ism330dhcx_gyro_20240423_16_19_15_DataLog_0.parquet,0.024083774078581865
ism330dhcx_gyro_20240423_16_03_28_DataLog_0.parquet,0.022651490156121334
ism330dhcx_gyro_20240423_17_28_11_DataLog_0.parquet,0.02215805651507685
ism330dhcx_gyro_20240423_16_16_27_DataLog_0.parquet,0.021836508685195488
ism330dhcx_gyro_20240423_16_02_01_DataLog_0.parquet,0.02179196642870096
ism330dhcx_gyro_20240423_10_38_29_DataLog_0.parquet,0.02138108007531081
ism330dhcx_gyro_20240423_17_24_36_DataLog_0.parquet,0.02110103196956581
ism330dhcx_gyro_20240423_10_25_36_DataLog_0.parquet,0.019563139441161836
ism330dhcx_gyro_20240423_10_31_31_DataLog_0.parquet,0.018635902312476693
ism330dhcx_gyro_20240423_17_38_02_DataLog_0.parquet,0.017585069134844256
ism330dhcx_gyro_20240423_16_33_34_DataLog_0.parquet,0.016928819856898647
ism330dhcx_gyro_20240423_17_39_58_DataLog_0.parquet,0.0168169747470599
